contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,mid
SPY260821C00661000,2026-06-12 16:34:22+00:00,661.0,87.96,89.98,93.2,0.0,0.0,1.0,2,0.31879343322753895,True,REGULAR,USD,91.59
SPY260821C00662000,2026-06-25 14:24:53+00:00,662.0,82.08,89.07,92.45,0.0,0.0,1.0,27,0.3206244696044921,True,REGULAR,USD,90.75999999999999
SPY260821C00663000,2026-06-25 14:51:36+00:00,663.0,82.63,88.18,90.95,0.0,0.0,2.0,3,0.3087227331542969,True,REGULAR,USD,89.565
SPY260821C00664000,2026-06-23 14:35:45+00:00,664.0,83.8,86.85,90.36,0.0,0.0,1.0,3,0.3135139450073242,True,REGULAR,USD,88.60499999999999
SPY260821C00665000,2026-07-07 14:15:03+00:00,665.0,88.07,86.62,88.44,-3.0299988,-3.326014,1.0,1672,0.2937692694091796,True,REGULAR,USD,87.53
SPY260821C00666000,2026-07-07 16:05:05+00:00,666.0,86.82,85.17,87.69,3.7200012,4.476536,33.0,41,0.2958139266967773,True,REGULAR,USD,86.43
SPY260821C00667000,2026-06-23 14:27:54+00:00,667.0,81.31,84.2,87.63,0.0,0.0,1.0,2,0.31000445861816406,True,REGULAR,USD,85.91499999999999
SPY260821C00668000,2026-06-18 14:30:24+00:00,668.0,85.59,83.57,86.47,0.0,0.0,2.0,6,0.30441979766845706,True,REGULAR,USD,85.02
SPY260821C00669000,2026-06-30 13:31:10+00:00,669.0,80.13,82.38,85.71,0.0,0.0,2.0,3,0.3057930749511719,True,REGULAR,USD,84.04499999999999
SPY260821C00670000,2026-07-06 17:55:14+00:00,670.0,85.75,81.54,84.33,0.0,0.0,1.0,1709,0.2964853067016602,True,REGULAR,USD,82.935
SPY260821C00671000,2026-06-30 13:31:10+00:00,671.0,78.25,80.37,83.8,0.0,0.0,2.0,3,0.301764794921875,True,REGULAR,USD,82.08500000000001
SPY260821C00672000,2026-06-17 18:00:00+00:00,672.0,85.7,79.41,82.84,0.0,0.0,1.0,3,0.2996285858154296,True,REGULAR,USD,81.125
SPY260821C00673000,2026-07-02 14:04:55+00:00,673.0,83.65,78.81,81.84,0.0,0.0,1.0,33,0.29682099670410156,True,REGULAR,USD,80.325
SPY260821C00674000,2026-06-25 19:08:43+00:00,674.0,69.06,77.54,80.93,0.0,0.0,24.0,38,0.29550875396728515,True,REGULAR,USD,79.23500000000001
SPY260821C00675000,2026-07-07 16:05:55+00:00,675.0,78.39,77.91,78.39,2.8399963,3.759095,41.0,4942,0.2662121719360352,True,REGULAR,USD,78.15
SPY260821C00676000,2026-06-25 16:50:33+00:00,676.0,67.24,75.64,79.02,0.0,0.0,2.0,4,0.29132788757324213,True,REGULAR,USD,77.33
SPY260821C00677000,2026-06-23 18:18:13+00:00,677.0,68.98,74.64,77.87,0.0,0.0,4.0,3,0.2860789166259765,True,REGULAR,USD,76.255
SPY260821C00678000,2026-07-02 13:58:17+00:00,678.0,78.57,73.8,76.59,0.0,0.0,6.0,23,0.2786937365722656,True,REGULAR,USD,75.195
SPY260821C00679000,2026-07-07 14:39:11+00:00,679.0,73.33,72.74,75.97,-5.159996,-6.5740814,1.0,5,0.2820506365966796,True,REGULAR,USD,74.35499999999999
SPY260821C00680000,2026-07-07 16:05:16+00:00,680.0,73.48,73.34,74.13,-4.5199966,-5.7948675,36.0,2299,0.2655407919311523,True,REGULAR,USD,73.735
SPY260821C00681000,2026-06-15 16:52:34+00:00,681.0,82.08,70.63,74.14,0.0,0.0,4.0,65,0.2790599438476562,True,REGULAR,USD,72.38499999999999
SPY260821C00682000,2026-06-29 19:25:45+00:00,682.0,67.51,69.67,73.18,0.0,0.0,1.0,13,0.2768321829223632,True,REGULAR,USD,71.42500000000001
SPY260821C00683000,2026-07-07 14:39:11+00:00,683.0,69.54,69.01,72.39,2.4100037,3.5900548,2.0,5,0.27719839019775383,True,REGULAR,USD,70.7
SPY260821C00684000,2026-07-02 13:58:58+00:00,684.0,73.03,68.01,71.45,0.0,0.0,8.0,18,0.2752452847290039,True,REGULAR,USD,69.73
SPY260821C00685000,2026-07-06 20:04:03+00:00,685.0,73.03,66.86,70.37,0.0,0.0,3.0,1629,0.2711254528808594,True,REGULAR,USD,68.61500000000001
SPY260821C00686000,2026-07-02 13:59:27+00:00,686.0,71.12,66.18,69.57,0.0,0.0,1.0,3,0.2712475219726562,True,REGULAR,USD,67.875
SPY260821C00687000,2026-06-30 13:31:08+00:00,687.0,65.67,65.19,68.42,2.3799973,3.7604632,1.0,11,0.2661206201171875,True,REGULAR,USD,66.805
SPY260821C00688000,2026-06-30 13:31:08+00:00,688.0,62.37,64.03,67.54,0.0,0.0,6.0,3,0.26499148101806635,True,REGULAR,USD,65.785
SPY260821C00689000,2026-07-07 16:05:07+00:00,689.0,65.14,63.0,64.95,-3.2700043,-4.780009,32.0,12,0.23780059082031246,True,REGULAR,USD,63.975
SPY260821C00690000,2026-07-07 15:39:16+00:00,690.0,62.69,63.9,64.02,-4.3200035,-6.446804,3.0,5518,0.23612214080810545,True,REGULAR,USD,63.959999999999994
SPY260821C00691000,2026-06-30 13:31:08+00:00,691.0,59.65,61.25,64.76,0.0,0.0,6.0,3,0.2594373373413086,True,REGULAR,USD,63.005
SPY260821C00692000,2026-06-30 13:31:08+00:00,692.0,58.93,60.62,63.97,0.0,0.0,16.0,12,0.2594678546142578,True,REGULAR,USD,62.295
SPY260821C00693000,2026-06-30 13:31:08+00:00,693.0,58.04,59.39,62.91,0.0,0.0,2.0,96,0.2556531954956055,True,REGULAR,USD,61.15
SPY260821C00694000,2026-06-30 15:10:58+00:00,694.0,58.64,58.67,62.12,0.0,0.0,3.0,8,0.2556379368591309,True,REGULAR,USD,60.394999999999996
SPY260821C00695000,2026-07-07 13:53:49+00:00,695.0,61.18,57.86,61.2,5.8600006,10.592916,1.0,3203,0.2537611245727539,True,REGULAR,USD,59.53
SPY260821C00696000,2026-06-25 18:18:46+00:00,696.0,50.61,56.62,60.13,0.0,0.0,166.0,152,0.24979387908935546,True,REGULAR,USD,58.375
SPY260821C00697000,2026-07-06 14:37:14+00:00,697.0,59.71,55.7,59.21,0.0,0.0,7.0,148,0.24790180816650392,True,REGULAR,USD,57.455
SPY260821C00698000,2026-07-07 13:53:49+00:00,698.0,58.38,55.09,58.44,10.16,21.070095,1.0,3,0.24799335998535155,True,REGULAR,USD,56.765
SPY260821C00699000,2026-06-29 16:29:50+00:00,699.0,50.06,54.08,57.32,0.0,0.0,10.0,1,0.2433547344970703,True,REGULAR,USD,55.7
SPY260821C00700000,2026-07-07 16:04:26+00:00,700.0,55.03,54.71,54.82,-3.670002,-6.2521324,1025.0,8509,0.21973436523437498,True,REGULAR,USD,54.765
SPY260821C00701000,2026-06-17 13:43:44+00:00,701.0,59.79,52.26,55.7,0.0,0.0,4.0,119,0.24228662994384764,True,REGULAR,USD,53.980000000000004
SPY260821C00702000,2026-07-07 14:24:58+00:00,702.0,52.36,51.04,54.67,0.45999908,0.886318,9.0,37,0.23880766082763671,True,REGULAR,USD,52.855000000000004
SPY260821C00703000,2026-07-07 15:04:46+00:00,703.0,50.55,51.88,52.08,-1.8500023,-3.5305386,1.0,21,0.214576946105957,True,REGULAR,USD,51.980000000000004
SPY260821C00704000,2026-06-29 20:02:23+00:00,704.0,47.66,50.97,52.79,0.0,0.0,2.0,73,0.23418429397583007,True,REGULAR,USD,51.879999999999995
SPY260821C00705000,2026-07-07 15:38:23+00:00,705.0,48.88,48.45,51.94,-5.0200005,-9.313544,4.0,1883,0.23297886169433596,True,REGULAR,USD,50.195
SPY260821C00706000,2026-06-29 19:21:01+00:00,706.0,46.08,47.75,51.02,0.0,0.0,1.0,51,0.23087316986083983,True,REGULAR,USD,49.385000000000005
SPY260821C00707000,2026-07-06 19:57:32+00:00,707.0,52.22,46.85,50.31,0.0,0.0,20.0,24,0.23133092895507812,True,REGULAR,USD,48.58
SPY260821C00708000,2026-07-02 19:54:29+00:00,708.0,45.41,46.49,48.97,0.0,0.0,109.0,204,0.22396100753784176,True,REGULAR,USD,47.730000000000004
SPY260821C00709000,2026-07-07 14:05:16+00:00,709.0,48.44,45.53,48.05,0.15999985,0.33139986,56.0,549,0.22179428115844724,True,REGULAR,USD,46.79
SPY260821C00710000,2026-07-07 15:53:32+00:00,710.0,45.46,44.19,47.64,-4.040001,-8.161618,61.0,3738,0.22580730255126952,True,REGULAR,USD,45.915
SPY260821C00711000,2026-07-01 19:54:26+00:00,711.0,45.17,43.13,46.65,0.0,0.0,2.0,116,0.2226945407104492,True,REGULAR,USD,44.89
SPY260821C00712000,2026-07-06 17:26:44+00:00,712.0,47.37,42.24,45.76,0.0,0.0,1.0,65,0.22077195251464843,True,REGULAR,USD,44.0
SPY260821C00713000,2026-07-02 19:05:11+00:00,713.0,39.51,41.16,45.0,0.0,0.0,101.0,106,0.22034471069335934,True,REGULAR,USD,43.08
SPY260821C00714000,2026-07-01 15:25:10+00:00,714.0,44.92,40.5,44.02,0.0,0.0,5.0,6,0.2172929833984375,True,REGULAR,USD,42.260000000000005
SPY260821C00715000,2026-07-07 15:59:57+00:00,715.0,41.36,39.82,41.42,-2.0299988,-4.6784945,369.0,1778,0.19507640869140624,True,REGULAR,USD,40.620000000000005
SPY260821C00716000,2026-06-30 17:58:34+00:00,716.0,41.71,38.96,42.25,0.0,0.0,2.0,67,0.21332573791503906,True,REGULAR,USD,40.605000000000004
SPY260821C00717000,2026-07-02 19:56:04+00:00,717.0,38.22,39.57,39.78,0.0,0.0,1.0,15,0.19294019958496095,True,REGULAR,USD,39.675
SPY260821C00718000,2026-07-06 14:50:46+00:00,718.0,41.26,37.08,40.6,0.0,0.0,4.0,4,0.21059444198608396,True,REGULAR,USD,38.84
SPY260821C00719000,2026-06-29 13:40:06+00:00,719.0,33.4,36.23,39.76,0.0,0.0,2.0,31,0.20899228515624996,True,REGULAR,USD,37.995
SPY260821C00720000,2026-07-07 15:42:15+00:00,720.0,36.05,35.85,37.35,-5.630001,-13.50768,159.0,4356,0.18970536865234378,True,REGULAR,USD,36.6
SPY260821C00721000,2026-06-29 16:04:33+00:00,721.0,36.33,34.55,38.07,3.9300003,12.12963,7.0,33,0.20554383331298826,True,REGULAR,USD,36.31
SPY260821C00722000,2026-07-07 15:49:19+00:00,722.0,35.18,33.71,37.23,0.0,0.0,1.0,79,0.2038196073913574,True,REGULAR,USD,35.47
SPY260821C00723000,2026-07-06 13:30:26+00:00,723.0,35.82,33.35,35.94,0.0,0.0,1.0,38,0.1971668418884277,True,REGULAR,USD,34.644999999999996
SPY260821C00724000,2026-07-02 14:03:24+00:00,724.0,37.9,32.22,35.52,0.0,0.0,1.0,90,0.19991339645385742,True,REGULAR,USD,33.870000000000005
SPY260821C00725000,2026-07-07 15:59:02+00:00,725.0,32.95,31.25,34.7,-3.5599976,-9.750747,71.0,2743,0.1982807223510742,True,REGULAR,USD,32.975
SPY260821C00726000,2026-07-07 14:06:56+00:00,726.0,33.51,30.61,33.99,-1.3800011,-3.9552913,60.0,564,0.1977466700744629,True,REGULAR,USD,32.3
SPY260821C00727000,2026-07-02 14:54:31+00:00,727.0,31.72,29.63,33.15,0.0,0.0,8.0,259,0.1958088232421875,True,REGULAR,USD,31.39
SPY260821C00728000,2026-07-06 16:36:10+00:00,728.0,33.32,28.86,32.33,0.0,0.0,9.0,105,0.1940083041381836,True,REGULAR,USD,30.595
SPY260821C00729000,2026-07-07 15:24:07+00:00,729.0,29.01,28.5,29.88,-3.3900013,-10.462966,1.0,110,0.17520966400146482,True,REGULAR,USD,29.189999999999998
SPY260821C00730000,2026-07-07 15:59:22+00:00,730.0,28.9,28.93,29.06,-3.4499989,-10.664602,66.0,20857,0.1734549208068848,True,REGULAR,USD,28.994999999999997
SPY260821C00731000,2026-07-07 14:26:29+00:00,731.0,27.62,28.14,28.3,-3.1499996,-10.237243,29.0,129,0.17226474716186524,True,REGULAR,USD,28.22
SPY260821C00732000,2026-07-07 14:38:45+00:00,732.0,26.83,25.53,29.32,-2.960001,-9.936223,1.0,171,0.18909502319335939,True,REGULAR,USD,27.425
SPY260821C00733000,2026-07-07 14:38:45+00:00,733.0,26.12,25.08,28.09,-4.08,-13.509933,4.0,207,0.18293053405761717,True,REGULAR,USD,26.585
SPY260821C00734000,2026-07-07 14:24:42+00:00,734.0,25.34,25.82,25.97,-3.9899998,-13.603818,40.0,625,0.16779396667480473,True,REGULAR,USD,25.895
SPY260821C00735000,2026-07-07 16:06:34+00:00,735.0,25.49,25.14,25.24,-2.5100002,-8.964287,142.0,11264,0.16664956893920901,True,REGULAR,USD,25.189999999999998
SPY260821C00736000,2026-07-07 14:48:53+00:00,736.0,23.82,23.03,24.5,-3.710001,-13.476211,21.0,400,0.1653373262023926,True,REGULAR,USD,23.765
SPY260821C00737000,2026-07-06 19:01:43+00:00,737.0,26.96,23.6,23.76,0.0,0.0,28.0,497,0.16394879028320314,True,REGULAR,USD,23.68
SPY260821C00738000,2026-07-06 17:02:28+00:00,738.0,22.25,22.88,23.03,-3.25,-12.745098,1.0,273,0.1625907716369629,True,REGULAR,USD,22.955
SPY260821C00739000,2026-07-07 15:30:48+00:00,739.0,21.49,22.15,22.3,-3.5100002,-14.040001,83.0,326,0.16115645980834958,True,REGULAR,USD,22.225
SPY260821C00740000,2026-07-07 15:56:54+00:00,740.0,21.24,21.45,21.57,-3.2600002,-13.306124,126.0,4975,0.15966111343383788,True,REGULAR,USD,21.509999999999998
SPY260821C00741000,2026-07-07 15:08:21+00:00,741.0,20.45,20.75,20.88,-3.0499992,-12.978721,7.0,1299,0.15845568115234376,True,REGULAR,USD,20.814999999999998
SPY260821C00742000,2026-07-07 14:17:33+00:00,742.0,20.01,20.01,20.21,-3.5,-14.887281,4.0,909,0.15738757659912112,True,REGULAR,USD,20.11
SPY260821C00743000,2026-07-07 14:12:14+00:00,743.0,19.77,19.43,19.56,-2.2299995,-10.136361,27.0,841,0.1564110238647461,True,REGULAR,USD,19.494999999999997
SPY260821C00744000,2026-07-07 14:20:22+00:00,744.0,19.04,18.69,18.83,-2.8099995,-12.860409,27.0,783,0.15461050476074223,True,REGULAR,USD,18.759999999999998
SPY260821C00745000,2026-07-07 16:06:13+00:00,745.0,18.39,18.03,18.14,-2.1500015,-10.467388,370.0,11820,0.1530846411132813,True,REGULAR,USD,18.085
SPY260821C00746000,2026-07-07 15:48:16+00:00,746.0,17.28,17.36,17.5,-2.9799995,-14.708782,75.0,922,0.1519555020141602,True,REGULAR,USD,17.43
SPY260821C00747000,2026-07-07 16:08:35+00:00,747.0,16.8,16.72,16.85,-2.6500015,-13.624686,419.0,1353,0.1506432592773438,True,REGULAR,USD,16.785
SPY260821C00748000,2026-07-07 16:08:03+00:00,748.0,16.26,16.09,16.22,-2.7299995,-14.375984,31.0,1066,0.14943782699584962,True,REGULAR,USD,16.155
SPY260821C00749000,2026-07-07 16:04:35+00:00,749.0,15.73,15.5,15.53,-2.2700005,-12.611114,127.0,1456,0.1475762733459473,False,REGULAR,USD,15.515
SPY260821C00750000,2026-07-07 16:08:02+00:00,750.0,15.03,14.92,14.96,-2.5999994,-14.747586,3034.0,14889,0.14673704833984375,False,REGULAR,USD,14.940000000000001
SPY260821C00751000,2026-07-07 16:02:11+00:00,751.0,14.5,14.33,14.36,-2.5,-14.705882,512.0,1653,0.14553161605834958,False,REGULAR,USD,14.344999999999999
SPY260821C00752000,2026-07-07 16:05:55+00:00,752.0,14.0,13.73,13.76,-2.290001,-14.057709,424.0,4002,0.1442346319580078,False,REGULAR,USD,13.745000000000001
SPY260821C00753000,2026-07-07 16:04:36+00:00,753.0,13.38,13.16,13.2,-2.04,-13.229572,161.0,1235,0.1431970446777344,False,REGULAR,USD,13.18
SPY260821C00754000,2026-07-07 15:48:05+00:00,754.0,12.46,12.61,12.65,-2.5,-16.71123,30.0,1911,0.14215945739746094,False,REGULAR,USD,12.629999999999999
SPY260821C00755000,2026-07-07 16:06:53+00:00,755.0,12.3,12.07,12.11,-2.2699995,-15.579956,751.0,4436,0.1411066114807129,False,REGULAR,USD,12.09
SPY260821C00756000,2026-07-07 15:33:52+00:00,756.0,11.12,11.54,11.58,-2.6599998,-19.303339,15.0,1691,0.14005376556396482,False,REGULAR,USD,11.559999999999999
SPY260821C00757000,2026-07-07 15:49:25+00:00,757.0,10.89,11.02,11.06,-2.2399998,-17.060165,25.0,1622,0.13898566101074222,False,REGULAR,USD,11.04
SPY260821C00758000,2026-07-07 15:40:02+00:00,758.0,9.88,10.52,10.55,-2.46,-19.93517,60.0,2123,0.13788703918457032,False,REGULAR,USD,10.535
SPY260821C00759000,2026-07-07 15:14:39+00:00,759.0,9.7,10.02,10.05,-2.6500006,-21.457495,206.0,1026,0.13678841735839847,False,REGULAR,USD,10.035
SPY260821C00760000,2026-07-07 16:08:08+00:00,760.0,9.59,9.54,9.57,-1.9799995,-17.11322,857.0,14721,0.13575083007812502,False,REGULAR,USD,9.555
SPY260821C00761000,2026-07-07 15:36:48+00:00,761.0,8.67,9.07,9.11,-2.3500004,-21.324865,55.0,1783,0.13480479461669925,False,REGULAR,USD,9.09
SPY260821C00762000,2026-07-07 15:53:02+00:00,762.0,8.65,8.62,8.65,-1.9200001,-18.164618,241.0,2703,0.13373669006347655,False,REGULAR,USD,8.635
SPY260821C00763000,2026-07-07 15:51:30+00:00,763.0,8.14,8.2,8.23,-2.1599998,-20.970871,60.0,1232,0.1329584996032715,False,REGULAR,USD,8.215
SPY260821C00764000,2026-07-07 15:39:55+00:00,764.0,7.3,7.78,7.82,-2.2299995,-23.399786,91.0,1178,0.13214979187011722,False,REGULAR,USD,7.800000000000001
SPY260821C00765000,2026-07-07 16:06:59+00:00,765.0,7.52,7.36,7.39,-1.7400002,-18.790499,336.0,5189,0.13100539413452145,False,REGULAR,USD,7.375
SPY260821C00766000,2026-07-07 16:02:33+00:00,766.0,7.12,6.96,6.99,-1.6900005,-19.182753,245.0,1573,0.1300441000366211,False,REGULAR,USD,6.975
SPY260821C00767000,2026-07-07 15:59:28+00:00,767.0,6.58,6.61,6.64,-1.8400002,-21.852734,282.0,2040,0.12949478912353518,False,REGULAR,USD,6.625
SPY260821C00768000,2026-07-07 15:51:47+00:00,768.0,6.2,6.25,6.29,-1.7000003,-21.518991,111.0,2079,0.1288234091186523,False,REGULAR,USD,6.27
SPY260821C00769000,2026-07-07 16:06:58+00:00,769.0,6.03,5.9,5.93,-1.6699996,-21.688307,245.0,1636,0.1279078909301758,False,REGULAR,USD,5.915
SPY260821C00770000,2026-07-07 16:06:51+00:00,770.0,5.72,5.58,5.6,-1.5,-20.775623,1081.0,19583,0.12717547637939453,False,REGULAR,USD,5.59
SPY260821C00771000,2026-07-07 16:05:40+00:00,771.0,5.33,5.25,5.28,-1.4700003,-21.617651,113.0,3753,0.12644306182861326,False,REGULAR,USD,5.265000000000001
SPY260821C00772000,2026-07-07 16:02:14+00:00,772.0,5.04,4.95,4.98,-1.5100002,-23.053438,68.0,2536,0.1258021990966797,False,REGULAR,USD,4.965
SPY260821C00773000,2026-07-07 16:02:02+00:00,773.0,4.71,4.66,4.68,-1.29,-21.5,270.0,1067,0.12503926727294923,False,REGULAR,USD,4.67
SPY260821C00774000,2026-07-07 16:06:53+00:00,774.0,4.5,4.38,4.41,-1.1599998,-20.494698,400.0,858,0.12448995635986329,False,REGULAR,USD,4.395
SPY260821C00775000,2026-07-07 16:04:15+00:00,775.0,4.19,4.12,4.14,-1.2599998,-23.119263,565.0,25664,0.12378805908203125,False,REGULAR,USD,4.13
SPY260821C00776000,2026-07-07 16:07:08+00:00,776.0,3.94,3.86,3.89,-1.1799998,-23.046873,43.0,1450,0.12323874816894533,False,REGULAR,USD,3.875
SPY260821C00777000,2026-07-07 15:53:33+00:00,777.0,3.62,3.62,3.64,-1.23,-25.360825,195.0,1992,0.12252159225463868,False,REGULAR,USD,3.63
SPY260821C00778000,2026-07-07 15:50:52+00:00,778.0,3.35,3.38,3.41,-1.3000002,-27.956991,139.0,1680,0.1219265054321289,False,REGULAR,USD,3.395
SPY260821C00779000,2026-07-07 16:05:38+00:00,779.0,3.21,3.17,3.2,-1.1599998,-26.54462,30.0,1360,0.12149926361083985,False,REGULAR,USD,3.185
SPY260821C00780000,2026-07-07 16:08:08+00:00,780.0,2.98,2.97,2.99,-1.04,-25.870647,1408.0,22257,0.1209194354248047,False,REGULAR,USD,2.9800000000000004
SPY260821C00781000,2026-07-07 16:07:08+00:00,781.0,2.85,2.77,2.79,-1.0700002,-27.295921,26.0,1213,0.12033960723876952,False,REGULAR,USD,2.7800000000000002
SPY260821C00782000,2026-07-07 15:45:02+00:00,782.0,2.54,2.59,2.62,-1.0799999,-29.834253,12.0,683,0.12006495178222655,False,REGULAR,USD,2.605
SPY260821C00783000,2026-07-07 16:05:38+00:00,783.0,2.45,2.42,2.44,-0.77,-23.913044,25.0,1057,0.11951564086914063,False,REGULAR,USD,2.4299999999999997
SPY260821C00784000,2026-07-07 15:53:04+00:00,784.0,2.28,2.28,2.31,-0.78,-25.490196,53.0,755,0.11963770996093749,False,REGULAR,USD,2.295
SPY260821C00785000,2026-07-07 15:57:35+00:00,785.0,2.1,2.09,2.12,-0.76,-26.573427,257.0,2777,0.1186611572265625,False,REGULAR,USD,2.105
SPY260821C00786000,2026-07-07 15:23:04+00:00,786.0,1.88,1.95,1.97,-0.7900001,-29.588017,11.0,1005,0.118172880859375,False,REGULAR,USD,1.96
SPY260821C00787000,2026-07-07 16:00:47+00:00,787.0,1.83,1.82,1.84,-0.67999995,-27.09163,15.0,999,0.11792874267578124,False,REGULAR,USD,1.83
SPY260821C00788000,2026-07-07 14:42:06+00:00,788.0,1.6,1.68,1.71,-0.82000005,-33.8843,16.0,1433,0.1175320181274414,False,REGULAR,USD,1.6949999999999998
SPY260821C00789000,2026-07-07 15:44:58+00:00,789.0,1.53,1.56,1.59,-0.6500001,-29.816517,57.0,820,0.117196328125,False,REGULAR,USD,1.5750000000000002
SPY260821C00790000,2026-07-07 16:03:18+00:00,790.0,1.49,1.46,1.47,-0.49,-24.747475,529.0,13611,0.11673856903076171,False,REGULAR,USD,1.4649999999999999
SPY260821C00791000,2026-07-07 15:40:02+00:00,791.0,1.26,1.35,1.38,-0.72,-36.363636,6.0,1148,0.11676908630371094,False,REGULAR,USD,1.365
SPY260821C00792000,2026-07-07 15:59:48+00:00,792.0,1.27,1.27,1.29,-0.56000006,-30.601097,86.0,1011,0.1167080517578125,False,REGULAR,USD,1.28
SPY260821C00793000,2026-07-07 15:33:35+00:00,793.0,1.12,1.16,1.18,-0.58000004,-34.11765,20.0,918,0.11603667175292968,False,REGULAR,USD,1.17
SPY260821C00794000,2026-07-06 20:03:02+00:00,794.0,1.53,1.08,1.1,0.0,0.0,262.0,834,0.1159146026611328,False,REGULAR,USD,1.09
SPY260821C00795000,2026-07-07 15:58:58+00:00,795.0,1.02,1.01,1.02,-0.47000003,-31.543627,63.0,2642,0.1157314990234375,False,REGULAR,USD,1.0150000000000001
SPY260821C00796000,2026-07-07 15:11:26+00:00,796.0,0.95,0.93,0.95,-0.41000003,-30.14706,104.0,849,0.11567046447753906,False,REGULAR,USD,0.94
SPY260821C00797000,2026-07-07 13:46:05+00:00,797.0,1.08,0.87,0.89,-0.19999993,-15.624994,1.0,1203,0.1157314990234375,False,REGULAR,USD,0.88
SPY260821C00798000,2026-07-06 19:01:57+00:00,798.0,0.91,0.8,0.82,-0.26999992,-22.88135,3.0,906,0.11542632629394532,False,REGULAR,USD,0.81
SPY260821C00799000,2026-07-07 14:35:34+00:00,799.0,0.74,0.74,0.76,-0.34000003,-31.481483,2.0,745,0.11530425720214844,False,REGULAR,USD,0.75
SPY260821C00800000,2026-07-07 16:08:09+00:00,800.0,0.7,0.69,0.7,-0.31,-30.69307,5497.0,19954,0.11506011901855469,False,REGULAR,USD,0.695
SPY260821C00805000,2026-07-07 15:45:48+00:00,805.0,0.47,0.48,0.49,-0.22,-31.884058,326.0,10496,0.11530425720214844,False,REGULAR,USD,0.485
SPY260821C00810000,2026-07-07 14:06:08+00:00,810.0,0.36,0.34,0.35,-0.099999994,-21.739128,10.0,12970,0.116219775390625,False,REGULAR,USD,0.345
