contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,mid,computed_impliedVolatility
SPY260821C00789000,2026-07-07 15:44:58+00:00,789.0,1.53,1.56,1.59,-0.6500001,-29.816517,57.0,820,0.117196328125,False,REGULAR,USD,1.5750000000000002,0.11259669160084368
SPY260821C00790000,2026-07-07 16:03:18+00:00,790.0,1.49,1.46,1.47,-0.49,-24.747475,529.0,13611,0.1167385690307617,False,REGULAR,USD,1.465,0.11241319256130809
SPY260821C00791000,2026-07-07 15:40:02+00:00,791.0,1.26,1.35,1.38,-0.72,-36.363636,6.0,1148,0.1167690863037109,False,REGULAR,USD,1.365,0.11231068740256668
SPY260821C00792000,2026-07-07 15:59:48+00:00,792.0,1.27,1.27,1.29,-0.56000006,-30.601097,86.0,1011,0.1167080517578125,False,REGULAR,USD,1.28,0.11241890602830636
SPY260821C00793000,2026-07-07 15:33:35+00:00,793.0,1.12,1.16,1.18,-0.58000004,-34.11765,20.0,918,0.1160366717529296,False,REGULAR,USD,1.17,0.11182308737607662
SPY260821C00794000,2026-07-06 20:03:02+00:00,794.0,1.53,1.08,1.1,0.0,0.0,262.0,834,0.1159146026611328,False,REGULAR,USD,1.09,0.11179723755385192
SPY260821C00795000,2026-07-07 15:58:58+00:00,795.0,1.02,1.01,1.02,-0.47000003,-31.543627,63.0,2642,0.1157314990234375,False,REGULAR,USD,1.015,0.11177902582762748
SPY260821C00796000,2026-07-07 15:11:26+00:00,796.0,0.95,0.93,0.95,-0.41000003,-30.14706,104.0,849,0.115670464477539,False,REGULAR,USD,0.94,0.1116386472019158
SPY260821C00797000,2026-07-07 13:46:05+00:00,797.0,1.08,0.87,0.89,-0.19999993,-15.624994,1.0,1203,0.1157314990234375,False,REGULAR,USD,0.88,0.11179478447387667
SPY260821C00798000,2026-07-06 19:01:57+00:00,798.0,0.91,0.8,0.82,-0.26999992,-22.88135,3.0,906,0.1154263262939453,False,REGULAR,USD,0.81,0.11154527922006642
SPY260821C00799000,2026-07-07 14:35:34+00:00,799.0,0.74,0.74,0.76,-0.34000003,-31.481483,2.0,745,0.1153042572021484,False,REGULAR,USD,0.75,0.11146678394042622
SPY260821C00800000,2026-07-07 16:08:09+00:00,800.0,0.7,0.69,0.7,-0.31,-30.69307,5497.0,19954,0.1150601190185546,False,REGULAR,USD,0.695,0.11142720026805865
SPY260821C00805000,2026-07-07 15:45:48+00:00,805.0,0.47,0.48,0.49,-0.22,-31.884058,326.0,10496,0.1153042572021484,False,REGULAR,USD,0.485,0.11191282624905943
SPY260821C00810000,2026-07-07 14:06:08+00:00,810.0,0.36,0.34,0.35,-0.099999994,-21.739128,10.0,12970,0.116219775390625,False,REGULAR,USD,0.345,0.11299842049389486
SPY260821C00815000,2026-07-07 15:12:15+00:00,815.0,0.25,0.24,0.26,-0.099999994,-28.571426,14.0,2581,0.1179287426757812,False,REGULAR,USD,0.25,0.11451812748979441
SPY260821C00820000,2026-07-07 13:39:50+00:00,820.0,0.18,0.19,0.19,-0.09,-33.333332,10.0,9974,0.1193935717773437,False,REGULAR,USD,0.19,0.1168599450445894
SPY260821C00825000,2026-07-07 15:44:58+00:00,825.0,0.14,0.14,0.15,-0.060000002,-30.0,180.0,19842,0.122079091796875,False,REGULAR,USD,0.145,0.11919399348162632
SPY260821C00830000,2026-07-06 19:13:07+00:00,830.0,0.11,0.11,0.12,-0.040000007,-26.666668,2.0,13015,0.12500875,False,REGULAR,USD,0.1149999999999999,0.12204617343107058
SPY260821C00835000,2026-07-07 13:38:41+00:00,835.0,0.11,0.09,0.1,-0.019999996,-15.384612,13.0,2223,0.1284266845703124,False,REGULAR,USD,0.095,0.12540173815225752
SPY260821C00840000,2026-07-07 13:53:11+00:00,840.0,0.07,0.07,0.08,-0.020000003,-22.222223,132.0,2210,0.1308680664062499,False,REGULAR,USD,0.075,0.12794986923942683
SPY260821C00845000,2026-07-06 19:17:24+00:00,845.0,0.08,0.06,0.07,0.0,0.0,51.0,2291,0.13477427734375,False,REGULAR,USD,0.065,0.1317610444448288
SPY260821C00850000,2026-07-07 14:19:05+00:00,850.0,0.05,0.05,0.06,-0.02,-28.571428,10.0,10103,0.1381922119140625,False,REGULAR,USD,0.055,0.135093297365216
SPY260821C00855000,2026-07-07 14:51:21+00:00,855.0,0.04,0.04,0.05,-0.02,-33.333336,4.0,1239,0.1411218701171875,False,REGULAR,USD,0.045,0.13782907856241142
SPY260821C00860000,2026-07-07 14:25:22+00:00,860.0,0.04,0.03,0.04,-0.010000002,-20.000002,2000.0,5695,0.143563251953125,False,REGULAR,USD,0.035,0.13976902837830585
SPY260821C00870000,2026-07-06 19:36:47+00:00,870.0,0.04,0.03,0.04,0.0,0.0,2076.0,7884,0.1538170556640625,False,REGULAR,USD,0.035,0.15042441025557837
SPY260821C00880000,2026-07-07 15:24:35+00:00,880.0,0.03,0.02,0.03,0.0,0.0,3.0,3214,0.1601646484375,False,REGULAR,USD,0.025,0.15588155827584932
SPY260821C00890000,2026-07-07 15:13:40+00:00,890.0,0.02,0.02,0.03,0.0,0.0,250.0,2551,0.16993017578125,False,REGULAR,USD,0.025,0.16588870032973527
